uid,iid,rating
4599,1527,4
4599,133,3
4599,137,4
4599,2396,4
4599,148,3
4599,155,4
4599,2412,3
4599,160,2
4599,890,2
4599,184,4
4599,932,4
4599,2486,4
4599,1739,3
4599,966,4
4601,1789,2
4601,561,5
4601,562,4
4601,809,4
4601,815,4
4601,245,3
4601,611,3
4601,1051,5
4601,3164,5
4601,2596,4
4601,1092,4
4601,1143,5
4601,2313,1
4601,3307,2
4601,1217,3
4601,794,3
4601,2108,5
4601,917,4
4601,921,4
4601,1743,4
4601,961,4
4603,1272,2
4603,1296,4
4603,843,3
4603,2139,4
4603,1313,2
4603,2145,1
4603,864,3
4603,865,3
4603,882,4
4603,201,2
4603,205,3
4603,1582,4
4603,207,2
4603,214,3
4603,215,3
4603,227,3
4603,234,2
4603,1619,3
4603,266,2
4603,2533,4
4603,272,4
4603,2542,5
4603,2559,3
4603,574,4
4603,2574,4
4603,590,4
4603,596,3
4603,1034,4
4603,1042,3
4603,1045,3
4603,2770,4
4603,2777,3
4603,2778,3
4603,1329,2
4603,2798,3
4603,1916,4
4603,2210,3
4603,2827,4
4603,2840,4
4603,2842,4
4603,1387,3
4603,1397,3
4603,1653,4
4603,1654,2
4603,282,3
4603,284,3
4603,299,5
4603,1680,4
4603,1682,5
4603,317,4
4603,15,4
4603,16,2
4603,25,3
4603,2591,4
4603,331,2
4603,31,4
4603,33,4
4603,338,2
4603,40,3
4603,42,2
4603,56,3
4603,1057,4
4603,1067,5
4603,2635,3
4603,80,3
4603,2643,4
4603,1086,5
4603,1102,4
4603,1105,4
4603,1123,2
4603,1421,2
4603,1428,3
4603,2003,4
4603,2005,4
4603,1439,2
4603,2901,1
4603,1444,4
4603,2908,4
4603,1449,4
4603,2912,2
4603,2307,2
4603,1467,3
4603,1468,3
4603,1473,3
4603,1487,3
4603,382,2
4603,2377,4
4603,399,2
4603,402,5
4603,405,4
4603,421,4
4603,3286,3
4603,448,4
4603,454,4
4603,722,3
4603,1199,2
4603,1202,3
4603,1203,4
4603,2027,1
4603,1235,4
4603,1238,3
4603,789,3
4603,97,2
4603,1517,1
4603,138,4
4603,143,3
4603,2402,1
4603,149,3
4603,2415,3
4603,3018,5
4603,1547,4
4603,162,3
4603,185,5
4603,488,2
4603,490,3
4603,961,2
4603,524,3
4603,970,3
4603,971,4
4604,1794,3
4604,6,3
4604,1797,5
4604,1250,3
4604,1276,3
4604,2723,4
4604,2144,4
4604,1562,3
4604,1571,4
4604,2195,4
4604,2205,3
4604,3080,3
4604,1619,4
4604,247,3
4604,2508,3
4604,2542,5
4604,2575,3
4604,1038,3
4604,1890,4
4604,2777,3
4604,2784,4
4604,1361,3
4604,2824,3
4604,2215,4
4604,1376,4
4604,2839,4
4604,2842,4
4604,1398,3
4604,2277,3
4604,2286,3
4604,324,3
4604,26,4
4604,2591,5
4604,35,4
4604,1122,3
4604,676,3
4604,2011,3
4604,2908,4
4604,2365,4
4604,2376,4
4604,2385,4
4604,748,4
4604,2023,3
4604,2033,4
4604,2067,4
4604,2071,3
4604,794,3
4604,1508,4
4604,2396,4
4604,156,3
4604,1547,4
4604,927,3
4604,945,3
4604,1749,3
4604,3360,4
4606,2690,2
4606,1810,4
4606,807,5
4606,1290,2
4606,2731,4
4606,231,5
4606,245,4
4606,1625,3
4606,2574,5
4606,605,3
4606,1036,4
4606,1038,5
4606,1050,4
4606,1324,4
4606,1908,4
4606,1376,3
4606,2840,5
4606,1648,4
4606,1650,1
4606,1661,4
4606,325,4
4606,38,4
4606,351,4
4606,50,4
4606,648,4
4606,1426,5
4606,2003,5
4606,1437,5
4606,2908,2
4606,2914,4
4606,2365,5
4606,441,4
4606,748,5
4606,2033,4
4606,2071,5
4606,99,2
4606,2107,5
4606,2108,5
4606,1523,3
4606,132,4
4606,149,3
4606,3018,4
4606,1547,3
4606,927,3
4606,490,2
4606,968,3
4606,970,3
4607,3397,3
4607,1789,3
4607,552,3
4607,556,4
4607,1798,3
4607,2687,2
4607,1250,3
4607,2692,3
4607,2705,3
4607,2717,3
4607,2734,2
4607,2125,2
4607,2126,3
4607,2751,5
4607,2757,3
4607,862,2
4607,2159,4
4607,1566,2
4607,2181,2
4607,190,1
4607,194,4
4607,206,2
4607,221,4
4607,3080,3
4607,2497,2
4607,238,5
4607,3105,3
4607,245,3
4607,2510,2
4607,3113,2
4607,267,3
4607,2542,5
4607,3415,2
4607,2559,3
4607,1004,5
4607,1847,2
4607,1851,3
4607,611,4
4607,616,3
4607,1050,4
4607,1051,4
4607,1053,3
4607,1874,4
4607,1877,3
4607,1880,3
4607,628,4
4607,1324,4
4607,1895,3
4607,1897,2
4607,1901,3
4607,2783,3
4607,1336,2
4607,1338,3
4607,1908,3
4607,1927,4
4607,1356,3
4607,2225,3
4607,2839,4
4607,1387,4
4607,1391,2
4607,1393,4
4607,2275,5
4607,291,4
4607,309,2
4607,3163,3
4607,310,3
4607,313,1
4607,3169,3
4607,325,5
4607,1704,4
4607,38,3
4607,3193,2
4607,346,2
4607,357,4
4607,55,3
4607,56,3
4607,362,3
4607,1054,4
4607,1064,3
4607,1069,3
4607,1092,4
4607,2660,2
4607,654,4
4607,659,5
4607,2670,3
4607,661,3
4607,1120,3
4607,669,4
4607,670,4
4607,1123,3
4607,1127,3
4607,1130,3
4607,676,4
4607,681,3
4607,1137,4
4607,1143,3
4607,1144,4
4607,1148,4
4607,1149,3
4607,1966,3
4607,1967,2
4607,1981,2
4607,1982,2
4607,716,4
4607,1417,3
4607,2005,4
4607,2896,1
4607,2909,2
4607,2911,4
4607,2912,4
4607,1460,2
4607,2313,4
4607,1485,5
4607,2351,4
4607,407,1
4607,409,2
4607,415,2
4607,3294,4
4607,3306,2
4607,3307,3
4607,471,4
4607,1182,2
4607,1210,3
4607,2029,3
4607,1213,1
4607,2056,3
4607,778,3
4607,2067,3
4607,2947,4
4607,1508,3
4607,1523,3
4607,2994,4
4607,1532,4
4607,1535,4
4607,1538,3
4607,141,2
4607,2400,3
4607,2406,3
4607,1540,3
4607,148,3
4607,2413,3
4607,2423,2
4607,2435,3
4607,2444,2
4607,3310,3
4607,3311,3
4607,3312,3
4607,3313,2
4607,922,2
4607,482,5
4607,488,5
4607,493,1
4607,1740,2
4607,514,4
4607,515,2
4607,517,2
4607,1758,3
4607,956,5
4607,3377,2
4609,3397,3
4609,3399,5
4609,1789,3
4609,1793,5
4609,1794,2
4609,554,3
4609,3,4
4609,6,4
4609,1250,2
4609,2705,3
4609,796,4
4609,797,4
4609,1276,2
4609,807,5
4609,809,5
4609,817,5
4609,819,3
4609,2125,4
4609,1306,1
4609,2139,2
4609,1566,3
4609,194,2
4609,197,3
4609,2195,1
4609,201,2
4609,202,1
4609,204,4
4609,1583,2
4609,207,4
4609,209,3
4609,215,4
4609,216,1
4609,3080,4
4609,234,4
4609,3093,2
4609,245,5
4609,256,3
4609,261,1
4609,3122,4
4609,269,5
4609,2542,5
4609,2559,2
4609,1004,4
4609,571,4
4609,574,4
4609,2574,4
4609,590,5
4609,605,3
4609,606,3
4609,1038,3
4609,1043,4
4609,1050,4
4609,1051,5
4609,1880,3
4609,628,4
4609,2770,3
4609,1324,3
4609,2777,3
4609,1329,3
4609,1899,2
4609,1338,3
4609,1346,3
4609,1356,4
4609,1376,4
4609,2840,5
4609,1387,4
4609,1390,2
4609,1400,2
4609,2250,4
4609,1648,3
4609,2275,3
4609,1655,2
4609,288,3
4609,290,2
4609,1661,3
4609,299,5
4609,300,4
4609,309,3
4609,9,3
4609,313,1
4609,317,2
4609,15,2
4609,16,5
4609,1696,5
4609,21,4
4609,27,5
4609,1697,4
4609,1699,4
4609,30,3
4609,31,2
4609,33,4
4609,337,4
4609,35,3
4609,38,3
4609,2596,4
4609,46,2
4609,352,4
4609,356,3
4609,357,3
4609,56,4
4609,360,4
4609,1054,3
4609,1064,4
4609,1069,1
4609,1078,5
4609,1084,2
4609,648,3
4609,1092,3
4609,1094,4
4609,1098,5
4609,1101,5
4609,659,5
4609,2670,1
4609,670,3
4609,1122,3
4609,1123,4
4609,1129,4
4609,676,4
4609,1138,3
4609,687,4
4609,1951,3
4609,1142,5
4609,1964,3
4609,1967,4
4609,707,3
4609,1412,4
4609,1416,4
4609,1437,4
4609,1439,3
4609,2908,4
4609,2909,4
4609,1449,4
4609,2912,2
4609,2914,4
4609,2915,2
4609,2918,4
4609,2922,2
4609,1467,2
4609,1468,4
4609,1473,4
4609,1478,5
4609,2334,3
4609,1487,2
4609,2945,4
4609,2351,2
4609,3225,2
4609,2365,4
4609,2376,4
4609,2379,4
4609,3245,3
4609,2381,4
4609,419,5
4609,441,3
4609,448,5
4609,722,3
4609,1199,2
4609,1202,4
4609,2016,3
4609,742,4
4609,1210,3
4609,748,2
4609,1215,2
4609,1217,2
4609,2033,4
4609,2036,5
4609,760,3
4609,1229,3
4609,2047,1
4609,1235,3
4609,1238,5
4609,102,3
4609,2967,1
4609,1517,3
4609,2105,4
4609,2108,4
4609,1532,5
4609,2390,1
4609,3000,4
4609,2396,2
4609,138,5
4609,155,3
4609,3018,4
4609,1547,3
4609,2429,4
4609,169,2
4609,891,2
4609,906,4
4609,2452,4
4609,482,3
4609,3331,3
4609,926,2
4609,927,3
4609,930,1
4609,488,4
4609,933,4
4609,1739,3
4609,942,3
4609,946,4
4609,510,3
4609,1749,3
4609,3360,1
4609,1758,4
4609,972,5
4609,534,2
4609,3391,1
4611,554,5
4611,556,4
4611,2689,4
4611,2734,4
4611,2735,4
4611,1562,5
4611,203,5
4611,210,5
4611,2495,4
4611,270,2
4611,590,5
4611,2771,4
4611,1336,4
4611,1363,3
4611,1376,4
4611,1400,5
4611,3128,3
4611,2275,3
4611,1655,4
4611,9,4
4611,21,5
4611,2596,4
4611,1716,1
4611,46,4
4611,356,4
4611,357,4
4611,1054,3
4611,658,3
4611,670,3
4611,704,4
4611,1440,5
4611,2907,1
4611,2909,4
4611,2910,4
4611,2301,5
4611,2313,3
4611,2379,4
4611,397,3
4611,447,4
4611,467,4
4611,742,5
4611,1213,4
4611,2050,5
4611,2397,5
4611,3007,3
4611,3313,4
4611,2452,4
4611,921,5
4611,922,3
4611,968,5
4612,1810,4
4612,799,4
4612,1038,4
4612,2840,4
4612,1701,4
4612,2645,2
4612,1083,4
4612,1104,5
4612,2317,4
4612,1509,3
4612,2440,4
4612,3394,3
4613,554,3
4613,1810,5
4613,2705,2
4613,2724,2
4613,819,4
4613,1309,1
4613,1562,4
4613,1581,3
4613,2495,3
4613,1632,4
4613,270,4
4613,2542,5
4613,996,4
4613,574,5
4613,2574,4
4613,606,3
4613,1041,3
4613,1050,4
4613,2771,3
4613,2840,2
4613,1387,5
4613,1390,3
4613,1397,5
4613,1400,3
4613,2250,4
4613,1648,3
4613,2275,4
4613,1655,4
4613,299,5
4613,9,3
4613,16,3
4613,31,5
4613,33,4
4613,35,3
4613,2596,4
4613,46,5
4613,357,3
4613,1731,3
4613,1064,5
4613,1067,4
4613,1068,4
4613,2635,5
4613,1101,4
4613,1952,4
4613,1148,4
4613,1412,3
4613,1417,4
4613,1992,3
4613,1426,4
4613,1428,5
4613,1440,3
4613,1444,4
4613,2909,3
4613,1449,3
4613,1478,4
4613,2945,3
4613,3245,4
4613,1199,5
4613,1202,4
4613,1203,5
4613,748,5
4613,2032,2
4613,1229,4
4613,1235,3
4613,2052,3
4613,1511,5
4613,135,4
4613,177,1
4613,2440,3
4613,2452,2
4613,921,3
4613,488,5
4613,1739,2
4613,3352,2
4613,965,5
4613,3380,2
4613,968,3
4614,1798,4
4614,1802,5
4614,2724,1
4614,2738,5
4614,2751,3
4614,2139,5
4614,216,3
4614,2542,5
4614,3415,2
4614,574,5
4614,1053,5
4614,299,4
4614,1075,4
4614,1118,5
4614,670,4
4614,1426,4
4614,3225,3
4614,2378,4
4614,1229,4
4614,1739,3
4614,1760,2
4614,1762,5
4616,3399,3
4616,552,3
4616,556,5
4616,1267,2
4616,2119,3
4616,2166,4
4616,3098,4
4616,245,5
4616,996,3
4616,998,4
4616,1050,5
4616,1051,4
4616,1053,4
4616,1346,4
4616,2235,3
4616,2237,3
4616,1387,3
4616,1648,3
4616,2275,5
4616,3174,4
4616,1702,3
4616,31,4
4616,3187,4
4616,3192,3
4616,1054,5
4616,1060,4
4616,1064,4
4616,1068,4
4616,2644,4
4616,1122,4
4616,1990,1
4616,1449,4
4616,2335,3
4616,3229,2
4616,3307,3
4616,1217,3
4616,1218,3
4616,1238,3
4616,2947,4
4616,1524,4
4616,184,4
4616,3310,4
4616,3311,4
4616,3353,3
4616,1749,3
4616,514,5
4616,953,3
4616,3377,3
4618,1250,4
4618,1255,4
4618,1827,4
4618,808,4
4618,2723,3
4618,2724,4
4618,1296,4
4618,1301,3
4618,1560,4
4618,209,3
4618,215,4
4618,272,4
4618,279,4
4618,2542,5
4618,2559,3
4618,574,5
4618,1038,4
4618,608,4
4618,2770,3
4618,2777,2
4618,2211,5
4618,2213,4
4618,2839,4
4618,2840,2
4618,1653,5
4618,282,4
4618,2283,5
4618,299,4
4618,15,4
4618,16,4
4618,21,4
4618,325,5
4618,2591,5
4618,31,5
4618,1712,3
4618,40,4
4618,42,3
4618,46,4
4618,366,3
4618,371,4
4618,1067,5
4618,2635,5
4618,2662,4
4618,661,4
4618,1129,4
4618,1422,4
4618,2005,4
4618,2908,4
4618,2910,2
4618,2946,2
4618,2376,4
4618,2381,4
4618,2383,5
4618,2384,5
4618,454,4
4618,722,3
4618,1208,4
4618,2027,4
4618,2029,3
4618,1235,4
4618,1238,3
4618,2067,5
4618,1511,4
4618,2106,4
4618,1523,4
4618,1532,4
4618,2390,5
4618,2399,4
4618,139,4
4618,2400,4
4618,2402,4
4618,2406,4
4618,155,3
4618,2413,4
4618,3018,3
4618,2452,5
4618,3331,1
4618,942,5
4618,514,5
4621,3397,3
4621,2679,2
4621,2145,5
4621,2494,3
4621,996,5
4621,1843,4
4621,2849,3
4621,1387,4
4621,3135,2
4621,21,4
4621,2863,5
4621,2879,5
4621,2301,5
4621,2376,5
4621,2381,4
4621,2385,4
4621,2106,3
4621,2108,4
4621,2994,3
4621,3000,4
4621,2397,5
4621,2406,4
4621,2414,3
4621,2452,5
4621,3325,5
4621,2460,1
4621,3380,2
4622,556,4
4622,6,5
4622,1823,2
4622,2493,5
4622,2542,5
4622,2559,4
4622,3463,4
4622,2784,5
4622,2824,4
4622,2839,4
4622,2840,2
4622,3133,3
4622,3135,4
4622,16,4
4622,56,5
4622,1064,3
4622,1094,5
4622,676,5
4622,1412,5
4622,2909,4
4622,2301,3
4622,2305,5
4622,2313,5
4622,2325,2
4622,3229,3
4622,2376,4
4622,2381,5
4622,441,4
4622,2067,5
4622,2071,5
4622,2106,4
4622,2994,2
4622,138,5
4622,2406,3
4622,2413,5
4622,2414,4
4622,2452,3
4622,2460,4
4622,3360,5
4622,1776,3
4623,556,5
4623,2118,4
4623,2120,1
4623,2168,3
4623,2179,4
4623,3078,3
4623,1619,4
4623,1875,2
4623,1878,3
4623,1879,3
4623,2771,5
4623,1908,4
4623,1346,4
4623,2839,4
4623,1648,3
4623,2275,5
4623,1655,3
4623,3146,5
4623,297,3
4623,3174,4
4623,1691,5
4623,2595,4
4623,2596,4
4623,1731,3
4623,1054,5
4623,1055,5
4623,1064,3
4623,2661,1
4623,2662,3
4623,1122,3
4623,1137,4
4623,1967,2
4623,1979,2
4623,2870,5
4623,1485,3
4623,3226,3
4623,409,4
4623,3296,3
4623,1203,4
4623,2083,4
4623,1524,4
4623,3000,4
4623,2406,4
4623,148,1
4623,921,5
4623,922,3
4623,2486,4
4623,955,4
4623,967,3
4628,2731,2
4628,1625,3
4628,2542,5
4628,1842,2
4628,1050,4
4628,1338,5
4628,3138,4
4628,1653,4
4628,299,5
4628,35,3
4628,2033,5
4628,2036,5
4628,2043,3
4628,1511,3
4628,2108,4
4628,942,3
4628,1760,4
4629,1789,2
4629,1798,5
4629,562,2
4629,1814,3
4629,817,5
4629,819,3
4629,1296,3
4629,2139,5
4629,2166,2
4629,245,4
4629,3113,2
4629,272,5
4629,2545,2
4629,996,3
4629,2556,3
4629,574,5
4629,1009,4
4629,1050,5
4629,1051,5
4629,1324,2
4629,1895,2
4629,1901,1
4629,2803,5
4629,1927,3
4629,2211,4
4629,2250,4
4629,1658,1
4629,2286,4
4629,1697,5
4629,338,3
4629,2596,2
4629,2601,5
4629,2604,5
4629,357,2
4629,1055,4
4629,1064,3
4629,2631,4
4629,1068,3
4629,1075,3
4629,1078,4
4629,1082,5
4629,1092,2
4629,1094,3
4629,2662,3
4629,1113,4
4629,1118,3
4629,1122,3
4629,681,5
4629,1143,4
4629,707,4
4629,2376,5
4629,3249,3
4629,3279,4
4629,1179,4
4629,735,5
4629,2017,5
4629,1217,2
4629,1229,2
4629,1236,5
4629,2107,5
4629,2108,5
4629,2390,5
4629,2396,5
4629,2406,3
4629,150,5
4629,2413,3
4629,2422,4
4629,3310,2
4629,2452,4
4629,2486,3
4629,1755,4
4629,525,5
4629,965,4
4630,2118,4
4630,2738,4
4630,2185,4
4630,245,4
4630,1041,3
4630,1050,3
4630,1051,5
4630,1053,5
4630,1884,4
4630,1928,5
4630,2810,3
4630,3128,4
4630,1694,5
4630,1699,5
4630,1702,4
4630,2595,4
4630,2597,4
4630,2599,4
4630,3192,3
4630,1731,4
4630,1054,4
4630,1084,4
4630,2649,3
4630,1092,3
4630,2662,4
4630,1116,5
4630,1122,5
4630,1141,3
4630,1143,3
4630,1145,4
4630,2025,5
4630,2406,4
4630,2429,4
4630,3311,5
4630,514,5
4630,955,4
4631,1788,3
4631,1794,4
4631,556,4
4631,1,5
4631,562,1
4631,1255,4
4631,1816,5
4631,1817,1
4631,1823,5
4631,1291,4
4631,2141,3
4631,1563,5
4631,223,5
4631,245,5
4631,3108,5
4631,616,5
4631,627,5
4631,2784,1
4631,2823,5
4631,2824,5
4631,1375,4
4631,1391,5
4631,2275,5
4631,1658,5
4631,298,5
4631,12,5
4631,33,2
4631,47,3
4631,354,5
4631,58,4
4631,1064,5
4631,2661,5
4631,3226,3
4631,2378,5
4631,457,4
4631,2067,5
4631,104,4
4631,1534,3
4631,146,5
4631,1541,1
4631,156,4
4631,891,5
4631,901,3
4631,907,2
4631,917,4
4631,918,4
4631,3353,5
4631,945,4
4634,3399,1
4634,2705,1
4634,2724,1
4634,2751,1
4634,1028,3
4634,2814,3
4634,2839,1
4634,1390,2
4634,2635,1
4634,2908,3
4634,3228,3
4634,3229,3
4634,2396,4
4634,139,4
4636,1789,2
4636,554,1
4636,556,5
4636,1823,1
4636,1824,5
4636,819,1
4636,3122,1
4636,1928,4
4636,2839,4
4636,1691,2
4636,60,3
4636,1054,1
4636,1064,2
4636,2635,5
4636,1092,5
4636,1426,1
4636,2376,3
4636,1235,2
4636,2067,1
4636,956,2
4636,966,3
4637,3399,4
4637,2679,3
4637,2724,5
4637,2739,4
4637,2174,3
4637,882,5
4637,2493,4
4637,2542,5
4637,1028,5
4637,606,4
4637,3463,4
4637,1864,3
4637,1051,5
4637,1881,3
4637,2771,3
4637,1338,3
4637,2798,4
4637,2839,4
4637,3133,5
4637,3135,4
4637,352,4
4637,1064,5
4637,1088,5
4637,1096,5
4637,1108,5
4637,1130,5
4637,1137,5
4637,2376,1
4637,3279,5
4637,2014,5
4637,1235,5
4637,2107,4
4637,3000,5
4637,2460,4
4637,2480,5
4637,3352,3
4637,956,5
4641,3399,4
4641,556,3
4641,1246,3
4641,1276,2
4641,807,5
4641,2724,3
4641,2731,2
4641,2751,3
4641,2139,4
4641,1307,2
4641,877,3
4641,882,3
4641,2181,3
4641,3059,4
4641,1582,2
4641,209,2
4641,2208,3
4641,1591,5
4641,220,3
4641,231,4
4641,245,3
4641,247,3
4641,1625,4
4641,3122,3
4641,266,4
4641,2542,3
4641,990,2
4641,574,2
4641,2567,2
4641,2574,3
4641,2575,4
4641,590,1
4641,1842,3
4641,1042,3
4641,616,2
4641,2770,3
4641,2778,2
4641,1901,2
4641,1346,4
4641,1359,5
4641,2210,5
4641,2839,4
4641,1387,3
4641,2250,2
4641,1648,3
4641,2275,5
4641,1654,4
4641,288,3
4641,290,3
4641,1661,2
4641,2283,3
4641,298,2
4641,299,4
4641,300,2
4641,3156,1
4641,16,3
4641,3176,3
4641,31,3
4641,33,4
4641,35,3
4641,38,4
4641,2596,3
4641,353,3
4641,357,1
4641,58,3
4641,60,3
4641,1069,2
4641,2635,3
4641,1089,5
4641,648,3
4641,664,5
4641,1118,5
4641,1123,3
4641,676,4
4641,687,5
4641,1412,4
4641,1990,3
4641,1992,4
4641,1426,3
4641,1439,4
4641,2906,3
4641,2908,3
4641,2909,3
4641,1449,4
4641,2914,3
4641,2314,4
4641,1473,3
4641,1487,3
4641,2383,4
4641,2384,4
4641,421,4
4641,447,2
4641,1199,1
4641,1202,3
4641,2016,4
4641,742,2
4641,1213,2
4641,2033,4
4641,1238,2
4641,2067,2
4641,1511,3
4641,2107,4
4641,2108,4
4641,1524,2
4641,2995,2
4641,2396,1
4641,139,2
4641,2400,3
4641,149,2
4641,150,3
4641,177,2
4641,2452,3
4641,3325,2
4641,2460,2
4641,919,3
4641,926,4
4641,927,3
4641,933,4
4641,3353,2
4641,942,3
4641,508,3
4641,1749,2
4641,536,4
4641,1781,3
4642,3399,2
4642,566,5
4642,1262,4
4642,808,5
4642,2724,4
4642,1296,4
4642,2749,4
4642,2763,3
4642,862,4
4642,883,1
4642,2199,3
4642,2494,3
4642,1625,4
4642,3117,5
4642,2542,3
4642,3424,4
4642,574,4
4642,2574,4
4642,1051,4
4642,1324,4
4642,2839,3
4642,2235,2
4642,3139,3
4642,2275,3
4642,284,4
4642,285,2
4642,1661,1
4642,299,5
4642,1703,4
4642,38,4
4642,2601,4
4642,369,4
4642,1055,5
4642,1056,1
4642,1063,4
4642,2631,5
4642,1067,5
4642,2635,2
4642,1083,5
4642,1086,4
4642,2649,2
4642,645,3
4642,1104,4
4642,1118,5
4642,1119,3
4642,1122,4
4642,1136,5
4642,1137,1
4642,1412,4
4642,1992,4
4642,1437,5
4642,2301,3
4642,2945,4
4642,1491,1
4642,2376,2
4642,390,2
4642,406,2
4642,3276,5
4642,3279,5
4642,447,3
4642,2036,2
4642,1236,4
4642,2071,4
4642,1511,4
4642,2976,4
4642,2107,4
4642,1523,5
4642,3000,4
4642,2400,4
4642,2406,4
4642,2452,3
4642,919,2
4642,505,4
4642,1749,3
4642,514,3
4642,955,5
4642,970,4
4643,554,5
4643,1246,1
4643,561,5
4643,1255,4
4643,1814,5
4643,1818,3
4643,1822,5
4643,797,4
4643,799,5
4643,809,5
4643,815,5
4643,819,1
4643,2118,5
4643,1313,5
4643,207,3
4643,209,5
4643,1632,5
4643,977,5
4643,3415,5
4643,2559,5
4643,574,5
4643,1050,2
4643,2771,5
4643,1894,3
4643,1915,4
4643,1918,5
4643,2215,5
4643,1400,4
4643,3127,3
4643,3135,5
4643,3150,4
4643,3165,5
4643,1684,4
4643,1690,5
4643,331,5
4643,337,2
4643,2597,5
4643,45,5
4643,47,5
4643,357,5
4643,1731,5
4643,360,3
4643,1064,2
4643,1068,1
4643,1073,4
4643,1092,2
4643,1121,5
4643,1962,4
4643,2879,5
4643,1426,5
4643,2011,1
4643,2897,5
4643,2922,5
4643,2365,4
4643,3276,5
4643,441,2
4643,3293,4
4643,1203,5
4643,742,5
4643,748,5
4643,2032,5
4643,1223,5
4643,1235,5
4643,2056,5
4643,794,4
4643,102,2
4643,2106,5
4643,2108,5
4643,2452,5
4643,2454,5
4643,920,5
4643,3337,1
4643,507,5
4643,962,5
4645,544,5
4645,1789,3
4645,3400,4
4645,1793,2
4645,2677,5
4645,3,2
4645,1798,5
4645,1799,2
4645,1801,4
4645,566,4
4645,1250,2
4645,1252,3
4645,2692,2
4645,1804,5
4645,1257,3
4645,1810,4
4645,1265,4
4645,2705,2
4645,2708,4
4645,799,4
4645,1276,4
4645,807,5
4645,808,5
4645,1281,4
4645,2727,3
4645,816,4
4645,817,4
4645,818,4
4645,819,4
4645,1290,4
4645,2115,3
4645,2118,2
4645,2734,3
4645,2121,3
4645,2739,4
4645,1296,5
4645,2129,3
4645,2746,4
4645,1300,2
4645,2748,5
4645,840,2
4645,2135,3
4645,2139,4
4645,1309,4
4645,848,3
4645,2760,4
4645,2147,5
4645,2763,5
4645,2150,4
4645,2768,3
4645,2166,4
4645,2168,4
4645,876,5
4645,3034,4
4645,2171,2
4645,1561,4
4645,2174,3
4645,882,4
4645,884,3
4645,886,3
4645,2181,3
4645,2185,3
4645,2187,4
4645,194,2
4645,3053,4
4645,3055,3
4645,1575,5
4645,201,3
4645,204,3
4645,3060,3
4645,3065,3
4645,1581,2
4645,2199,5
4645,1582,1
4645,207,3
4645,209,3
4645,210,3
4645,214,3
4645,1587,3
4645,3075,3
4645,3076,4
4645,3078,4
4645,1591,5
4645,216,3
4645,218,2
4645,220,4
4645,221,3
4645,231,5
4645,234,4
4645,2493,3
4645,237,3
4645,238,1
4645,244,3
4645,2501,3
4645,3098,4
4645,245,2
4645,253,5
4645,254,3
4645,2512,4
4645,256,3
4645,261,2
4645,1632,4
4645,3122,3
4645,266,5
4645,267,4
4645,270,5
4645,976,3
4645,977,2
4645,979,3
4645,2534,2
4645,272,4
4645,981,4
4645,2542,5
4645,2543,5
4645,990,5
4645,2544,2
4645,3415,3
4645,994,3
4645,2549,5
4645,996,2
4645,3416,2
4645,2554,3
4645,567,2
4645,1004,3
4645,574,5
4645,3432,4
4645,1009,5
4645,2574,5
4645,1838,4
4645,1842,2
4645,1843,3
4645,596,5
4645,599,2
4645,1028,4
4645,1029,1
4645,605,3
4645,606,2
4645,1860,1
4645,3468,2
4645,1041,5
4645,612,2
4645,1864,5
4645,1866,3
4645,1867,2
4645,1870,2
4645,1053,4
4645,1884,3
4645,3494,3
4645,3498,3
4645,2770,5
4645,2771,4
4645,1324,5
4645,2777,3
4645,2778,5
4645,1899,3
4645,639,5
4645,1338,2
4645,1908,2
4645,1912,4
4645,2798,5
4645,1915,3
4645,1346,4
4645,1918,3
4645,2804,4
4645,1928,4
4645,1356,2
4645,1359,3
4645,2211,3
4645,2827,5
4645,2834,4
4645,2837,2
4645,2840,4
4645,2842,2
4645,2846,5
4645,2237,2
4645,1387,3
4645,2859,4
4645,1397,3
4645,1399,4
4645,3127,4
4645,3128,4
4645,3130,3
4645,1644,2
4645,2266,2
4645,2273,5
4645,3133,5
4645,2274,3
4645,1653,4
4645,2275,2
4645,1654,5
4645,282,3
4645,1655,2
4645,284,3
4645,285,2
4645,3146,3
4645,1660,5
4645,1661,5
4645,3150,3
4645,2283,2
4645,2286,5
4645,296,2
4645,299,2
4645,300,3
4645,3156,3
4645,3160,2
4645,3162,4
4645,1682,5
4645,311,3
4645,13,4
4645,317,5
4645,15,5
4645,3173,5
4645,1689,5
4645,3176,3
4645,1690,5
4645,1691,4
4645,1693,3
4645,1695,5
4645,1696,3
4645,21,2
4645,325,4
4645,2591,5
4645,1699,4
4645,1701,5
4645,1702,4
4645,331,3
4645,332,3
4645,334,3
4645,31,5
4645,337,4
4645,35,5
4645,338,3
4645,38,4
4645,3187,4
4645,2595,3
4645,2596,1
4645,2597,4
4645,2599,3
4645,46,5
4645,349,3
4645,2601,4
4645,2606,3
4645,3202,4
4645,352,3
4645,353,4
4645,50,2
4645,356,3
4645,357,1
4645,2610,5
4645,1731,3
4645,360,2
4645,364,4
4645,1055,4
4645,2622,3
4645,1060,4
4645,2626,4
4645,1062,5
4645,2628,4
4645,1063,4
4645,2629,4
4645,1065,3
4645,1066,3
4645,1067,5
4645,1068,3
4645,1073,5
4645,2635,5
4645,79,3
4645,87,3
4645,1075,5
4645,2639,4
4645,1078,3
4645,1081,5
4645,1082,5
4645,1083,5
