uid,iid,rating
5426,232,5
5426,246,4
5426,251,5
5426,2514,4
5426,1627,4
5426,258,5
5426,265,4
5426,978,5
5426,1846,4
5426,600,4
5426,1858,4
5426,1859,4
5426,1048,5
5426,1888,3
5426,1327,3
5426,1339,5
5426,2816,4
5426,1368,1
5426,1384,2
5426,2247,3
5426,2249,3
5426,3123,4
5426,1656,3
5426,2297,4
5426,2298,4
5426,10,4
5426,18,3
5426,20,3
5426,1705,4
5426,333,3
5426,336,5
5426,347,4
5426,348,3
5426,1061,5
5426,1117,4
5426,702,4
5426,706,2
5426,710,4
5426,1410,5
5426,1985,4
5426,1986,4
5426,1420,3
5426,1425,4
5426,1435,4
5426,1438,5
5426,2905,4
5426,2927,4
5426,1471,4
5426,1475,4
5426,1477,4
5426,2389,4
5426,413,5
5426,430,5
5426,453,5
5426,470,5
5426,1211,3
5426,1220,2
5426,1225,3
5426,2048,5
5426,1241,4
5426,2065,5
5426,1492,3
5426,1504,4
5426,1507,5
5426,109,4
5426,1554,4
5426,178,4
5426,473,5
5426,480,4
5430,814,5
5430,2753,3
5430,3048,5
5430,3090,5
5430,3094,4
5430,3095,4
5430,1001,2
5430,1012,2
5430,1027,2
5430,1035,4
5430,1044,3
5430,1048,4
5430,1920,5
5430,2816,4
5430,2833,4
5430,2856,3
5430,1677,4
5430,1681,5
5430,1692,4
5430,20,4
5430,1061,4
5430,1071,5
5430,1090,5
5430,1091,4
5430,1095,4
5430,1103,4
5430,1117,4
5430,1128,4
5430,1132,2
5430,1133,4
5430,1146,4
5430,1151,4
5430,2862,5
5430,2913,2
5430,1469,4
5430,1477,3
5430,430,3
5430,1156,4
5430,1159,4
5430,2953,3
5430,107,4
5430,2421,4
5430,3338,4
5431,549,4
5431,5,1
5431,557,3
5431,1805,2
5431,2694,3
5431,1260,2
5431,1815,2
5431,1266,5
5431,1273,3
5431,1294,4
5431,2132,4
5431,2133,2
5431,2752,2
5431,1319,1
5431,2161,1
5431,2178,2
5431,2180,4
5431,880,3
5431,3043,2
5431,3048,5
5431,3054,2
5431,1580,2
5431,208,2
5431,1599,3
5431,1602,3
5431,2489,1
5431,3102,5
5431,2514,3
5431,257,4
5431,2523,3
5431,2527,4
5431,2555,4
5431,576,2
5431,1839,3
5431,1846,5
5431,1027,4
5431,1031,2
5431,1048,5
5431,626,2
5431,1885,2
5431,2772,4
5431,2774,4
5431,2775,3
5431,1327,2
5431,1339,3
5431,1920,3
5431,1358,1
5431,1659,4
5431,3149,5
5431,1662,1
5431,2298,5
5431,307,2
5431,10,4
5431,318,3
5431,1692,4
5431,20,4
5431,1698,3
5431,1705,4
5431,1706,1
5431,333,2
5431,336,3
5431,2598,4
5431,1707,1
5431,43,3
5431,1719,1
5431,1720,1
5431,92,3
5431,94,4
5431,3509,5
5431,2652,3
5431,1934,3
5431,1117,5
5431,679,3
5431,1151,3
5431,702,3
5431,710,2
5431,1977,3
5431,1410,4
5431,1985,3
5431,2871,3
5431,1418,3
5431,1420,2
5431,1996,4
5431,1427,2
5431,2008,2
5431,2904,3
5431,2309,3
5431,1469,2
5431,1471,4
5431,2324,5
5431,1475,3
5431,1477,4
5431,2336,2
5431,2349,1
5431,2359,2
5431,2361,1
5431,2370,4
5431,3235,3
5431,400,2
5431,2389,2
5431,413,3
5431,3268,1
5431,3272,1
5431,430,4
5431,3305,2
5431,453,2
5431,1152,3
5431,1158,1
5431,1159,3
5431,1166,5
5431,717,4
5431,1186,2
5431,1188,3
5431,747,5
5431,1219,5
5431,1220,3
5431,757,1
5431,1228,4
5431,2048,4
5431,1234,5
5431,765,3
5431,777,3
5431,2065,4
5431,779,1
5431,1492,2
5431,2076,2
5431,2077,1
5431,2082,4
5431,1500,4
5431,1504,4
5431,2093,1
5431,1529,5
5431,157,3
5431,2424,4
5431,2425,2
5431,168,1
5431,172,3
5431,473,3
5431,477,2
5431,2477,5
5431,3338,2
5431,1738,3
5431,1747,2
5431,1748,3
5431,951,3
5431,1759,3
5431,957,3
5431,523,4
5431,533,5
5434,5,5
5434,348,4
5434,453,4
5434,1504,3
5434,153,3
5436,2701,4
5436,2132,2
5436,2133,1
5436,1035,4
5436,1040,4
5436,1048,2
5436,2775,4
5436,2835,2
5436,1698,3
5436,1705,1
5436,1117,4
5436,1151,5
5436,1477,4
5436,430,4
5436,3292,3
5436,1188,4
5436,2082,4
5436,1737,3
5441,5,5
5441,557,4
5441,1815,5
5441,810,4
5441,811,4
5441,814,5
5441,2180,4
5441,3054,4
5441,3066,3
5441,2492,4
5441,3089,5
5441,2503,4
5441,251,4
5441,3120,3
5441,1637,4
5441,1001,5
5441,576,5
5441,1839,3
5441,1858,4
5441,1048,5
5441,1883,3
5441,2774,2
5441,2775,5
5441,1368,3
5441,2269,5
5441,3149,5
5441,2584,4
5441,1698,5
5441,1705,5
5441,333,4
5441,336,5
5441,2598,5
5441,347,4
5441,71,5
5441,1071,5
5441,1117,4
5441,1128,4
5441,1151,5
5441,702,5
5441,706,3
5441,710,3
5441,1985,5
5441,1435,5
5441,2905,5
5441,2917,5
5441,1459,4
5441,2309,4
5441,1471,3
5441,2324,5
5441,1475,4
5441,1477,4
5441,2336,5
5441,2337,3
5441,3248,4
5441,400,5
5441,2389,4
5441,418,2
5441,439,1
5441,3305,3
5441,453,5
5441,1159,5
5441,1166,5
5441,719,3
5441,1198,4
5441,1220,4
5441,757,3
5441,779,3
5441,1504,5
5441,125,4
5441,1542,3
5441,157,5
5441,1552,5
5441,473,5
5441,1737,4
5441,3348,4
5441,1738,4
5441,1742,3
5441,1748,4
5441,951,4
5441,522,4
5441,523,4
5451,2680,3
5451,5,2
5451,1828,3
5451,2752,4
5451,2514,3
5451,2527,3
5451,2555,5
5451,2565,4
5451,1839,4
5451,1048,5
5451,629,5
5451,2815,4
5451,3149,4
5451,2297,3
5451,2298,4
5451,318,2
5451,336,5
5451,2598,5
5451,347,3
5451,1072,4
5451,2652,3
5451,1151,4
5451,702,3
5451,1410,4
5451,1469,5
5451,1471,4
5451,2323,3
5451,2324,3
5451,2366,4
5451,2370,3
5451,2389,4
5451,413,3
5451,430,5
5451,3301,4
5451,453,4
5451,1166,3
5451,717,4
5451,1188,3
5451,1219,5
5451,2048,4
5451,2065,4
5451,1502,3
5451,1529,3
5451,3002,4
5451,2409,2
5451,2424,4
5451,172,3
5451,2461,2
5451,1737,4
5451,1742,3
5451,3359,4
5451,951,4
5451,523,3
5455,1828,2
5455,2563,3
5455,1010,5
5455,1839,3
5455,1027,5
5455,1858,3
5455,3470,5
5455,626,4
5455,2838,4
5455,1659,4
5455,3149,3
5455,2298,4
5455,336,3
5455,347,3
5455,1072,5
5455,1074,5
5455,1095,5
5455,1117,3
5455,702,4
5455,1435,4
5455,1471,2
5455,2324,3
5455,2336,2
5455,2389,3
5455,413,3
5455,422,4
5455,430,4
5455,444,5
5455,3305,4
5455,453,3
5455,1166,3
5455,1219,3
5455,101,3
5455,1542,4
5455,172,2
5455,1737,3
5455,1748,2
5455,523,5
5456,2675,5
5456,2680,3
5456,557,3
5456,2684,3
5456,2693,4
5456,1815,4
5456,805,4
5456,814,5
5456,2132,4
5456,2133,3
5456,2752,2
5456,2753,5
5456,2769,3
5456,2157,2
5456,3048,4
5456,3054,3
5456,208,1
5456,232,5
5456,1604,3
5456,3095,5
5456,2514,4
5456,3417,5
5456,2565,2
5456,1010,5
5456,1031,4
5456,1035,3
5456,3470,4
5456,1048,5
5456,629,4
5456,1334,3
5456,2813,4
5456,2816,3
5456,2841,3
5456,2247,2
5456,2298,5
5456,10,2
5456,1705,4
5456,336,3
5456,2598,4
5456,1074,4
5456,1077,4
5456,89,2
5456,3509,2
5456,1117,5
5456,1955,2
5456,702,4
5456,1985,3
5456,1996,5
5456,2902,3
5456,2905,2
5456,1471,3
5456,2324,4
5456,1475,3
5456,3235,4
5456,414,4
5456,430,4
5456,3285,4
5456,3292,3
5456,453,3
5456,1159,3
5456,470,4
5456,717,5
5456,2048,4
5456,765,3
5456,2082,4
5456,107,4
5456,152,5
5456,3338,5
5456,1737,4
5456,1761,4
5456,3389,5
5458,814,5
5458,3102,4
5458,2815,4
5458,2249,2
5458,2298,4
5458,336,3
5458,2598,5
5458,1117,4
5458,1435,4
5458,3301,4
5458,1748,3
5460,3066,4
5460,208,5
5460,2514,5
5460,2565,4
5460,2813,2
5460,3181,4
5460,1117,5
5460,453,5
5460,2409,3
5460,2410,3
5468,2693,4
5468,2702,4
5468,814,5
5468,3095,5
5468,978,3
5468,1048,4
5468,2269,3
5468,343,4
5468,1061,3
5468,3503,3
5468,1090,5
5468,1103,4
5468,702,4
5468,2862,5
5468,1156,4
5468,2953,3
5468,1504,4
5468,1747,5
5468,3359,3
5468,951,3
5470,1260,2
5470,2701,2
5470,1815,4
5470,1266,3
5470,2702,4
5470,1828,4
5470,810,2
5470,814,5
5470,2733,4
5470,828,3
5470,2132,2
5470,845,4
5470,2178,1
5470,3057,2
5470,1580,3
5470,2563,3
5470,1859,3
5470,1048,2
5470,1358,2
5470,2822,2
5470,1646,4
5470,3149,2
5470,295,4
5470,1681,2
5470,333,2
5470,1074,2
5470,1117,4
5470,679,1
5470,1146,2
5470,702,3
5470,1985,2
5470,2886,2
5470,2008,2
5470,2917,3
5470,1459,3
5470,1469,3
5470,1471,2
5470,2324,5
5470,3266,3
5470,430,4
5470,3283,3
5470,3292,1
5470,453,4
5470,1156,3
5470,470,4
5470,1211,2
5470,1219,3
5470,1220,2
5470,2048,1
5470,1500,2
5470,2088,4
5470,1504,2
5470,2093,1
5470,153,2
5470,2425,1
5470,1737,3
5470,1738,2
5470,1748,2
5470,951,4
5470,1759,1
5481,557,5
5481,3048,4
5481,3102,3
5481,246,5
5481,251,4
5481,1846,4
5481,1858,3
5481,1859,4
5481,1048,4
5481,626,5
5481,2247,4
5481,1646,5
5481,1656,3
5481,2297,3
5481,10,5
5481,319,4
5481,18,3
5481,1692,5
5481,20,4
5481,328,4
5481,330,4
5481,335,3
5481,347,4
5481,2633,3
5481,1095,5
5481,1117,5
5481,1131,4
5481,710,3
5481,1985,4
5481,1429,4
5481,2008,5
5481,2905,3
5481,1475,4
5481,413,5
5481,3283,4
5481,439,3
5481,3292,4
5481,3305,3
5481,465,3
5481,470,5
5481,719,4
5481,1198,3
5481,1211,5
5481,1220,3
5481,2048,5
5481,101,4
5481,1504,1
5481,1542,3
5481,3348,3
5481,523,5
5491,3404,1
5491,2680,1
5491,5,4
5491,1273,2
5491,1289,4
5491,1310,2
5491,850,5
5491,2143,1
5491,2153,4
5491,3048,3
5491,3054,2
5491,1599,2
5491,2492,2
5491,1609,2
5491,1618,3
5491,1627,3
5491,257,3
5491,260,1
5491,265,2
5491,1637,2
5491,2527,4
5491,3455,5
5491,1027,4
5491,1035,4
5491,1858,3
5491,3470,5
5491,1048,4
5491,618,3
5491,2774,5
5491,2775,4
5491,640,1
5491,2815,4
5491,2816,4
5491,2838,3
5491,2247,3
5491,1646,2
5491,3137,4
5491,1659,3
5491,2289,2
5491,3155,2
5491,2297,3
5491,2298,5
5491,10,3
5491,318,2
5491,319,2
5491,1692,5
5491,20,5
5491,328,4
5491,3180,1
5491,1698,5
5491,1705,2
5491,336,5
5491,2598,4
5491,347,3
5491,3210,2
5491,2632,5
5491,1074,5
5491,92,2
5491,3509,3
5491,2652,5
5491,647,4
5491,1117,4
5491,1128,3
5491,1955,2
5491,702,2
5491,706,2
5491,710,2
5491,1410,2
5491,1988,3
5491,2008,4
5491,1459,4
5491,1469,4
5491,2324,3
5491,1477,5
5491,3235,3
5491,2389,4
5491,403,1
5491,413,4
5491,429,5
5491,430,4
5491,444,5
5491,453,4
5491,1156,4
5491,1159,4
5491,465,4
5491,717,5
5491,1188,4
5491,747,2
5491,1220,2
5491,2048,2
5491,1241,2
5491,2949,4
5491,2961,1
5491,1502,5
5491,101,2
5491,1504,2
5491,107,5
5491,1552,3
5491,1554,5
5491,172,2
5491,2433,4
5491,473,4
5491,2477,4
5491,934,3
5491,3355,4
5491,3359,2
5491,951,4
5491,1761,4
5491,523,4
5498,3048,4
5498,208,2
5498,1048,4
5498,1705,4
5498,1152,5
5498,717,4
5498,754,4
5500,2680,2
5500,2753,4
5500,251,3
5500,1637,4
5500,2530,2
5500,1048,5
5500,3181,5
5500,1061,3
5500,2652,3
5500,1117,5
5500,1128,5
5500,702,3
5500,1429,3
5500,1435,3
5500,3235,5
5500,3283,3
5500,3305,3
5500,719,4
5500,1502,4
5500,1504,5
5500,3332,4
5503,2675,5
5503,5,5
5503,1815,4
5503,2563,3
5503,1646,5
5503,20,4
5503,333,3
5503,647,2
5503,1100,5
5503,702,5
5503,1410,4
5503,2324,3
5503,453,4
5503,1219,1
5503,152,5
5503,915,5
5503,1737,4
5507,557,2
5507,2753,5
5507,2153,1
5507,3048,4
5507,1627,2
5507,257,3
5507,1001,2
5507,1040,3
5507,1048,5
5507,1905,4
5507,287,3
5507,1672,4
5507,314,4
5507,1705,4
5507,1090,5
5507,1131,4
5507,1151,3
5507,2881,3
5507,3292,2
5507,1152,3
5507,1158,4
5507,734,5
5507,1234,5
5507,107,5
5507,2421,5
5507,1759,4
5510,5,5
5510,814,4
5510,2122,4
5510,2133,3
5510,2752,4
5510,2161,4
5510,2180,4
5510,3066,4
5510,1599,3
5510,2491,4
5510,2531,5
5510,2565,4
5510,1334,3
5510,1358,4
5510,2247,5
5510,3123,2
5510,1646,5
5510,3147,5
5510,319,5
5510,1705,5
5510,336,5
5510,2598,5
5510,348,4
5510,2630,3
5510,2633,3
5510,1146,5
5510,702,3
5510,710,3
5510,1410,5
5510,1418,3
5510,2008,3
5510,2917,4
5510,2927,4
5510,1469,5
5510,2324,3
5510,2389,3
5510,413,5
5510,430,4
5510,453,4
5510,1159,5
5510,1220,4
5510,1228,4
5510,2065,4
5510,2088,4
5510,1504,5
5510,3002,5
5510,1542,4
5510,2425,3
5510,2477,3
5510,1737,5
5510,1738,5
5510,1748,4
5510,951,4
5512,2680,4
5512,2752,5
5512,246,3
5512,2523,4
5512,582,5
5512,1334,3
5512,2838,5
5512,3155,5
5512,336,3
5512,86,4
5512,1504,4
5516,2680,3
5516,2143,3
5516,1580,4
5516,2491,3
5516,2514,5
5516,1626,4
5516,1839,4
5516,1844,4
5516,626,3
5516,2772,4
5516,1656,3
5516,3149,5
5516,2297,3
5516,20,3
5516,336,5
5516,347,4
5516,348,4
5516,2630,4
5516,2652,4
5516,702,3
5516,710,5
5516,1469,4
5516,2324,4
5516,2336,5
5516,2389,2
5516,413,4
5516,453,3
5516,747,3
5516,1219,4
5516,101,3
5516,473,2
5516,487,4
5518,557,5
5518,828,4
5518,2750,5
5518,2752,3
5518,2143,3
5518,2514,3
5518,258,3
5518,597,3
5518,1048,5
5518,2815,4
5518,2816,2
5518,1358,3
5518,2247,4
5518,295,5
5518,2297,4
5518,330,4
5518,336,3
5518,1117,4
5518,702,4
5518,1410,4
5518,1469,5
5518,1471,4
5518,2389,4
5518,430,4
5518,453,4
5518,1156,4
5518,1159,4
5518,1219,4
5518,757,4
5518,2065,4
5518,153,3
5518,2424,3
5518,1738,4
5520,557,5
5520,2693,4
5520,2694,4
5520,1815,3
5520,814,5
5520,2122,1
5520,2153,5
5520,2178,4
5520,2180,4
5520,3054,5
5520,208,2
5520,1609,4
5520,3102,4
5520,251,4
5520,2517,3
5520,1627,5
5520,3121,3
5520,2541,5
5520,1001,4
5520,1012,5
5520,597,1
5520,3455,5
5520,1035,4
5520,1044,4
5520,1048,4
5520,1049,4
5520,1891,5
5520,2774,4
5520,1334,4
5520,1905,2
5520,2816,5
5520,1358,3
5520,2221,3
5520,287,1
5520,1659,4
5520,295,5
5520,2298,4
5520,319,3
5520,1692,4
5520,19,1
5520,20,5
5520,328,4
5520,2584,4
5520,1698,4
5520,1705,4
5520,1706,4
5520,336,3
5520,2598,4
5520,1707,4
5520,347,4
5520,1074,3
5520,647,5
5520,1100,3
5520,1117,5
5520,1131,3
5520,706,5
5520,1410,3
5520,1985,4
5520,1986,2
5520,2871,3
5520,1420,5
5520,2008,3
5520,2905,4
5520,1459,3
5520,2927,4
5520,1469,3
5520,1471,4
5520,2324,3
5520,1475,3
5520,403,1
5520,413,2
5520,414,5
5520,430,3
5520,3292,4
5520,453,3
5520,456,5
5520,1152,5
5520,1159,5
5520,717,5
5520,1188,4
5520,1198,1
5520,747,5
5520,1219,4
5520,1220,5
5520,2048,5
5520,779,3
5520,1492,5
5520,2082,4
5520,2088,3
5520,107,5
5520,1542,4
5520,2424,4
5520,2425,3
5520,1554,4
5520,915,3
5520,2461,2
5520,1737,2
5520,1738,2
5520,1748,5
5520,3359,4
5520,1751,4
5520,951,5
5520,523,5
5520,533,4
5528,557,5
5528,2693,4
5528,1805,4
5528,2694,4
5528,1815,4
5528,1273,1
5528,810,3
5528,814,5
5528,2122,5
5528,2132,3
5528,2133,3
5528,2143,1
5528,2161,2
5528,2180,3
5528,3043,1
5528,3048,5
5528,2183,3
5528,3066,2
5528,208,4
5528,232,4
5528,3089,2
5528,1618,5
5528,246,3
5528,251,3
5528,1627,3
5528,260,2
5528,265,2
5528,978,4
5528,2531,3
5528,2541,3
5528,1003,3
5528,582,3
5528,1839,3
5528,1846,5
5528,629,3
5528,2775,4
5528,1334,3
5528,2796,2
5528,2815,3
5528,2816,5
5528,1368,1
5528,2833,3
5528,2838,3
5528,2845,5
5528,3123,2
5528,2269,2
5528,1662,3
5528,2297,3
5528,2298,5
5528,10,4
5528,319,3
5528,18,1
5528,1698,4
5528,330,2
5528,1705,5
5528,333,2
5528,335,1
5528,336,4
5528,2598,4
5528,347,1
5528,361,2
5528,2623,5
5528,1061,5
5528,2632,4
5528,2633,1
5528,1074,4
5528,89,1
5528,91,2
5528,92,2
5528,1100,4
5528,655,5
5528,1117,4
5528,1131,5
5528,1955,2
5528,702,3
5528,706,3
5528,710,3
5528,1977,3
5528,1985,2
5528,1988,3
5528,1996,4
5528,1438,2
5528,2905,3
5528,1471,2
5528,2324,2
5528,1475,4
5528,1477,4
5528,2336,2
5528,3215,3
5528,3235,5
5528,403,1
5528,413,3
5528,414,4
5528,423,1
5528,430,3
5528,439,1
5528,444,5
5528,3299,4
5528,453,3
5528,456,3
5528,462,2
5528,1159,5
5528,465,4
5528,470,4
5528,719,2
5528,1198,3
5528,1220,1
5528,1234,4
5528,1241,2
5528,1492,2
5528,2084,2
5528,1500,1
5528,101,3
5528,109,1
5528,2111,2
5528,1529,1
5528,1542,3
5528,157,2
5528,163,4
5528,2425,3
5528,1552,2
5528,912,2
5528,3321,4
5528,2461,2
5528,473,3
5528,480,3
5528,487,4
5528,1737,3
5528,1742,4
5528,1748,2
5528,1751,3
5528,951,4
5528,523,5
5528,533,3
5530,2680,4
5530,1815,3
5530,1297,4
5530,2143,4
5530,3066,3
5530,2565,4
5530,1888,4
5530,1368,3
5530,1656,4
5530,319,3
5530,333,3
5530,336,5
5530,1730,1
5530,2630,4
5530,710,5
5530,1985,5
5530,1159,3
5530,1504,5
5530,2488,1
5534,2680,3
5534,5,5
5534,557,4
5534,2694,3
5534,1260,3
5534,1273,2
5534,814,3
5534,1294,4
5534,2132,4
5534,2170,2
5534,875,3
5534,2180,2
5534,3048,5
5534,3050,4
5534,1580,3
5534,3066,2
5534,3067,1
5534,2491,2
5534,2492,2
5534,3102,4
5534,251,2
5534,2514,2
5534,262,2
5534,265,3
5534,2555,4
5534,1003,3
5534,2565,2
5534,597,2
5534,1846,3
5534,1852,3
5534,1027,2
5534,1031,3
5534,1035,2
5534,1048,4
5534,2772,3
5534,2774,4
5534,2775,5
5534,1327,1
5534,1339,3
5534,1357,2
5534,2815,4
5534,1358,2
5534,1368,1
5534,2221,3
5534,2838,3
5534,3123,2
5534,3124,4
5534,1656,3
5534,1659,3
5534,3149,2
5534,2297,4
5534,2298,4
5534,10,4
5534,319,3
5534,1692,3
5534,20,3
5534,328,3
5534,1698,5
5534,330,3
5534,1705,4
5534,336,3
5534,2598,5
5534,1707,3
5534,347,3
5534,348,2
5534,1719,3
5534,363,3
5534,1061,4
5534,76,3
5534,77,3
5534,2630,1
5534,2633,1
5534,2634,3
5534,2652,4
5534,647,2
5534,1117,3
5534,1128,3
5534,1151,4
5534,702,2
5534,706,3
5534,710,3
5534,1410,2
5534,1985,4
5534,1986,3
5534,1418,3
5534,2905,3
5534,1469,4
5534,1471,2
5534,1477,4
5534,2366,3
5534,2370,3
5534,396,3
5534,2389,1
5534,429,3
5534,430,2
5534,3285,4
5534,3292,4
5534,444,2
5534,3305,2
5534,453,2
5534,1159,4
5534,1166,3
5534,719,2
5534,757,3
5534,1228,1
5534,1241,3
5534,2065,3
5534,779,2
5534,781,2
5534,2961,2
5534,2084,4
5534,101,3
5534,1504,3
5534,107,4
5534,1529,2
5534,153,2
5534,1548,3
5534,2421,1
5534,2425,3
5534,172,2
5534,480,4
5534,3332,3
5534,1737,4
5534,1738,3
5534,1742,1
5534,1747,3
5534,3359,3
5534,951,4
5536,805,3
5536,827,4
5536,828,4
5536,845,4
5536,3054,4
5536,1003,4
5536,576,4
5536,1844,4
5536,1334,4
5536,1920,4
5536,2835,3
5536,3149,3
5536,1662,2
5536,1681,3
5536,2584,4
5536,1698,3
5536,2598,5
5536,1074,5
5536,1934,4
5536,1151,4
5536,1459,5
5536,1469,4
5536,3248,3
5536,2389,3
5536,3283,4
5536,1159,3
5536,3016,4
5536,1737,4
5540,1800,5
5540,2709,5
5540,824,5
5540,2745,4
5540,3090,5
5540,3095,5
5540,1035,4
5540,1048,5
5540,2819,5
5540,1705,3
5540,1061,5
5540,1103,5
5540,2862,5
5540,1156,5
5540,1207,5
5540,2953,5
5540,107,5
5554,549,4
5554,1815,3
5554,1828,2
5554,811,3
5554,814,5
5554,823,4
5554,827,4
5554,838,3
5554,2180,3
5554,1580,1
5554,232,2
5554,2541,1
5554,576,3
5554,1010,4
5554,582,3
5554,1839,3
5554,1859,4
5554,1044,3
5554,1048,4
5554,1358,4
5554,2822,2
5554,1646,3
5554,3149,4
5554,1681,4
5554,318,3
5554,336,3
5554,343,2
5554,3198,3
5554,2623,2
5554,2630,3
5554,1077,4
5554,1117,5
5554,702,2
5554,2008,3
5554,2309,3
5554,1469,4
5554,1471,3
5554,2336,2
5554,2359,3
5554,413,3
5554,444,5
5554,3305,4
5554,453,4
5554,1166,2
5554,1542,3
5554,911,3
5554,1747,4
5554,1748,1
5554,529,2
5559,5,2
5559,557,4
5559,1259,1
5559,2752,4
5559,1310,2
5559,3048,3
5559,208,3
5559,1609,1
5559,246,4
5559,251,4
5559,1859,4
5559,626,1
5559,629,4
5559,2858,4
5559,3155,4
5559,2298,1
5559,10,4
5559,20,2
5559,3180,2
5559,3181,4
5559,336,4
5559,361,3
5559,2623,2
5559,71,2
5559,1095,4
5559,1117,3
5559,1985,3
5559,2008,3
5559,2905,3
5559,1477,3
5559,413,3
5559,414,5
5559,430,4
5559,444,2
5559,453,4
5559,470,5
5559,2042,1
5559,2065,3
5559,2961,2
5559,129,1
5559,152,1
5559,1557,1
5559,473,4
5559,480,4
5559,523,3
5559,533,1
5562,2680,3
5562,2752,3
5562,3043,4
5562,3089,3
5562,3090,4
5562,1705,3
5562,1156,3
5562,3016,3
5562,957,3
5569,549,3
5569,805,4
5569,811,3
5569,814,4
5569,823,4
5569,850,4
5569,257,3
5569,1040,3
5569,1048,3
5569,314,4
5569,1072,3
5569,1090,3
5569,1100,4
5569,1103,3
5569,2008,3
5569,1459,3
5569,414,3
5569,1156,4
5569,1193,3
5569,107,4
5569,1761,1
5569,523,3
5584,2298,4
5584,1698,4
5584,418,4
5588,2709,4
5588,1044,4
5588,1103,2
5588,1425,1
5588,2930,4
5588,717,5
5588,2042,5
5597,2680,4
5597,2752,4
5597,3048,5
5597,208,4
5597,251,4
5597,1637,3
5597,2563,3
5597,2565,4
5597,2569,2
5597,1905,5
5597,3132,1
5597,2298,4
5597,10,4
5597,319,3
5597,20,4
5597,3181,3
5597,333,2
5597,336,5
5597,348,3
5597,2623,4
5597,1117,5
5597,702,5
5597,1410,5
5597,1435,4
5597,2927,4
5597,1471,1
5597,1475,4
5597,413,4
5597,430,5
5597,470,4
5597,733,1
5597,1220,2
5597,1228,3
5597,2048,5
5597,765,2
5597,1496,2
5597,2961,2
5597,1504,4
5597,153,3
5597,3016,3
5597,2424,4
5603,1786,1
5603,3404,5
5603,5,1
5603,557,4
5603,1815,4
5603,1828,4
5603,1273,1
5603,805,5
5603,814,5
5603,1294,4
5603,827,5
5603,2132,2
5603,2133,1
5603,2157,1
5603,2170,5
5603,2180,4
5603,1580,2
5603,208,3
5603,3083,1
5603,2492,3
5603,3089,3
5603,3090,3
5603,246,4
5603,251,2
5603,2514,2
5603,1626,3
5603,257,4
5603,258,5
5603,262,1
5603,2527,5
5603,978,4
5603,2531,2
5603,2541,1
5603,1001,4
5603,2561,3
5603,582,3
5603,3434,5
5603,1836,3
5603,1858,3
5603,1859,1
5603,3470,5
5603,618,1
5603,626,3
5603,1334,3
5603,1905,3
5603,1920,3
5603,2816,5
5603,1358,2
5603,2838,5
5603,2247,1
5603,2249,1
5603,2255,4
5603,1646,2
5603,2269,5
5603,3149,4
5603,1662,3
5603,2289,3
5603,2298,2
5603,307,1
5603,10,3
5603,319,2
5603,328,4
5603,1698,3
5603,330,4
5603,1705,4
5603,333,4
5603,335,1
5603,336,4
5603,2598,5
5603,1707,3
5603,347,3
5603,348,3
5603,1719,5
5603,3210,5
5603,71,5
5603,85,1
5603,86,1
5603,1074,1
5603,3506,3
5603,89,3
5603,3509,4
5603,2652,3
5603,1117,2
5603,1128,3
5603,679,1
5603,1133,2
5603,702,2
5603,1420,4
5603,2008,3
5603,1435,3
5603,2917,4
5603,2927,4
5603,1471,4
5603,2324,3
5603,1475,4
5603,1477,4
5603,2336,1
5603,2337,1
5603,3215,3
5603,2366,4
5603,396,4
5603,2389,3
5603,3266,5
5603,414,2
5603,3268,4
5603,423,2
5603,3283,1
5603,439,1
5603,440,2
5603,3301,5
5603,453,4
5603,1159,2
5603,465,3
5603,470,4
5603,717,1
5603,719,2
5603,1193,2
5603,1204,1
5603,1211,2
5603,1219,3
5603,1220,2
5603,2037,3
5603,2048,5
5603,1241,3
5603,2065,1
5603,779,1
5603,1492,3
5603,2953,3
5603,1500,2
5603,101,3
5603,1504,4
5603,107,3
5603,1528,3
5603,1542,3
5603,157,3
5603,172,3
5603,178,2
5603,900,1
5603,911,4
5603,912,3
5603,915,2
5603,473,3
5603,487,1
5603,1742,3
5603,1748,3
5603,3359,2
5603,1751,3
5603,951,4
5603,957,4
5603,523,5
5603,529,1
5603,533,5
5604,10,5
5604,336,5
5604,413,5
5604,470,4
5609,1828,4
5609,2170,4
5609,3048,5
5609,1656,4
5609,1747,3
5612,5,4
5612,557,2
5612,2693,4
5612,2694,5
5612,1815,4
5612,810,3
5612,814,2
5612,1294,4
5612,1297,1
5612,838,4
5612,2132,3
5612,2170,2
5612,2178,5
5612,3048,4
5612,2183,3
5612,3054,5
5612,1580,4
5612,208,5
5612,3090,3
5612,3095,3
5612,3102,3
5612,1618,2
5612,246,3
5612,1627,5
5612,258,3
5612,3121,4
5612,265,5
5612,2527,5
5612,978,4
5612,2541,4
5612,3417,4
5612,3420,5
5612,2555,3
5612,1001,4
5612,576,3
5612,1012,3
5612,1839,4
5612,1844,3
5612,1852,4
5612,1027,2
5612,1031,1
5612,1035,4
5612,1858,4
5612,1859,3
5612,1040,5
5612,1048,5
5612,618,4
5612,626,5
5612,2772,3
5612,2774,3
5612,2775,4
5612,1334,4
5612,1339,4
5612,2797,5
5612,2816,4
5612,1358,3
5612,2833,2
5612,2221,4
5612,2838,5
5612,2247,4
5612,3124,3
5612,3129,3
5612,1659,5
