uid,iid,rating
4525,3256,1
4525,3284,4
4525,763,5
4525,2058,2
4525,115,4
4525,2988,3
4525,2451,2
4525,3335,3
4525,3343,4
4525,500,5
4525,3358,3
4525,3362,3
4527,1244,1
4527,2716,4
4527,3040,3
4527,1584,4
4527,3107,4
4527,1849,3
4527,1052,4
4527,2284,3
4527,24,5
4527,3194,3
4527,2672,4
4527,1419,5
4527,3234,4
4527,2045,2
4527,2391,1
4527,2449,2
4527,2453,3
4527,3358,4
4527,3362,3
4527,1765,4
4529,0,4
4529,2681,4
4529,802,4
4529,803,4
4529,825,4
4529,837,3
4529,846,4
4529,2766,3
4529,863,3
4529,2202,3
4529,278,4
4529,1052,3
4529,49,5
4529,2948,3
4529,1495,3
4529,793,4
4529,481,4
4529,500,4
4529,3358,3
4531,1247,3
4531,560,5
4531,2743,2
4531,1052,5
4531,1365,4
4531,1380,5
4531,1383,4
4531,329,4
4531,1079,5
4531,2672,2
4531,1111,4
4531,668,4
4531,1419,5
4531,2899,5
4531,1441,3
4531,1154,4
4531,1505,4
4531,106,5
4531,2453,4
4531,500,5
4531,502,3
4531,512,3
4531,1757,4
4531,964,2
4536,0,2
4536,560,3
4536,3051,3
4536,278,5
4536,700,5
4536,2419,5
4536,913,1
4536,3343,3
4536,500,4
4536,973,1
4538,0,4
4538,560,4
4538,2711,5
4538,2743,4
4538,222,2
4538,250,5
4538,1834,4
4538,1848,2
4538,3171,5
4538,24,4
4538,2672,5
4538,3219,3
4538,2436,3
4538,2484,4
4538,500,4
4538,1765,4
4541,553,2
4541,555,3
4541,0,5
4541,2681,4
4541,2682,4
4541,1244,3
4541,1248,3
4541,559,4
4541,560,5
4541,564,3
4541,2711,4
4541,803,4
4541,2716,4
4541,1282,4
4541,1285,3
4541,821,4
4541,2117,3
4541,825,4
4541,2741,2
4541,2742,3
4541,2743,4
4541,2130,4
4541,2131,3
4541,1304,4
4541,844,4
4541,2136,3
4541,1311,3
4541,1323,2
4541,2169,1
4541,3040,3
4541,2184,2
4541,2189,3
4541,3051,4
4541,3052,4
4541,3056,3
4541,1584,3
4541,2202,5
4541,1606,2
4541,250,5
4541,3107,4
4541,2515,2
4541,3109,2
4541,3115,3
4541,1635,2
4541,274,3
4541,275,4
4541,278,5
4541,2547,4
4541,2551,3
4541,589,3
4541,1834,3
4541,1019,4
4541,1848,3
4541,1849,4
4541,3465,4
4541,3471,3
4541,1868,3
4541,1871,4
4541,1046,3
4541,1052,5
4541,3484,2
4541,1893,4
4541,1904,1
4541,2790,3
4541,2806,3
4541,2830,4
4541,1371,1
4541,2226,3
4541,1380,3
4541,2236,2
4541,1383,3
4541,1389,2
4541,2258,3
4541,2284,3
4541,303,4
4541,3166,4
4541,1683,4
4541,3170,4
4541,3171,4
4541,3175,4
4541,22,2
4541,23,3
4541,24,5
4541,2583,2
4541,1700,4
4541,3194,2
4541,1711,2
4541,341,3
4541,44,4
4541,2609,4
4541,49,5
4541,1058,5
4541,68,4
4541,1076,5
4541,1079,5
4541,2642,4
4541,1099,4
4541,2672,4
4541,1110,4
4541,1111,3
4541,3540,2
4541,3545,3
4541,3546,5
4541,1134,3
4541,1139,4
4541,1147,4
4541,1968,3
4541,700,4
4541,1971,1
4541,1403,4
4541,1980,4
4541,1413,4
4541,1419,5
4541,2002,4
4541,2889,3
4541,2899,4
4541,1441,4
4541,2299,4
4541,2916,4
4541,2926,2
4541,1474,1
4541,1488,4
4541,3219,4
4541,3234,2
4541,386,3
4541,2380,3
4541,427,2
4541,450,3
4541,455,2
4541,1154,5
4541,466,3
4541,1184,4
4541,1187,3
4541,1189,4
4541,1201,3
4541,740,1
4541,2031,4
4541,2041,3
4541,763,5
4541,2045,4
4541,1232,3
4541,1233,3
4541,769,4
4541,2059,5
4541,1495,3
4541,2081,3
4541,793,4
4541,1497,2
4541,1498,2
4541,2090,2
4541,2971,4
4541,106,4
4541,2095,1
4541,108,3
4541,2103,4
4541,2104,1
4541,2997,5
4541,2392,4
4541,2407,2
4541,2408,4
4541,1543,3
4541,151,5
4541,3017,3
4541,3019,1
4541,3020,2
4541,2426,4
4541,2436,4
4541,179,1
4541,180,4
4541,2449,3
4541,2451,4
4541,2453,3
4541,913,3
4541,3320,4
4541,481,3
4541,3333,3
4541,3335,4
4541,2476,2
4541,3343,4
4541,2483,2
4541,2484,4
4541,497,2
4541,2487,2
4541,941,2
4541,500,5
4541,502,4
4541,1746,3
4541,943,3
4541,512,2
4541,3358,4
4541,3362,2
4541,513,2
4541,1757,5
4541,3370,4
4541,3372,3
4541,1765,4
4541,964,2
4541,527,3
4541,1770,3
4541,969,3
4541,973,4
4543,1247,5
4543,23,5
4543,2081,3
4543,106,5
4543,2391,3
4543,1765,5
4547,2222,3
4547,2224,3
4547,375,4
4549,798,4
4549,3056,4
4549,278,4
4549,1360,5
4549,1651,4
4549,3166,4
4549,24,3
4549,3194,3
4549,49,5
4549,1058,4
4549,70,3
4549,653,4
4549,700,4
4549,1419,5
4549,2899,4
4549,763,5
4549,151,2
4549,936,4
4549,500,3
4549,1756,5
4560,555,2
4560,0,4
4560,559,2
4560,560,4
4560,2711,4
4560,800,3
4560,1282,4
4560,2743,3
4560,2758,3
4560,2148,3
4560,3051,4
4560,3107,5
4560,278,4
4560,995,3
4560,1834,3
4560,1873,2
4560,1052,4
4560,2806,2
4560,1371,2
4560,1651,5
4560,2276,3
4560,2290,4
4560,303,4
4560,3171,4
4560,3175,4
4560,322,4
4560,67,3
4560,70,5
4560,1079,4
4560,1099,4
4560,2672,4
4560,1139,3
4560,2865,1
4560,1419,3
4560,2899,5
4560,3219,3
4560,2369,4
4560,1154,4
4560,2031,5
4560,763,3
4560,1495,5
4560,793,4
4560,2090,2
4560,2096,3
4560,2997,5
4560,2408,5
4560,913,3
4560,500,4
4560,502,4
4560,1744,3
4560,512,4
4560,3358,3
4560,1765,4
4560,973,3
4563,2681,5
4563,560,2
4563,3107,5
4563,275,5
4563,2830,3
4563,49,5
4563,3234,4
4563,769,4
4563,793,5
4563,500,5
4563,3358,4
4564,555,3
4564,1819,5
4564,2706,4
4564,1830,3
4564,2716,4
4564,2741,3
4564,2743,4
4564,2184,3
4564,1868,2
4564,1873,4
4564,1886,3
4564,1380,4
4564,1383,5
4564,3171,2
4564,344,5
4564,1111,3
4564,705,4
4564,1419,5
4564,1441,4
4564,1483,4
4564,3234,4
4564,424,4
4564,1189,4
4564,1201,5
4564,1497,4
4564,2436,5
4564,3314,4
4564,2451,5
4564,913,4
4564,3358,5
4564,973,4
4564,1783,3
4568,2672,4
4568,1419,4
4568,3219,4
4568,427,3
4568,1514,5
4568,913,3
4580,559,5
4580,564,5
4580,837,4
4580,1052,4
4580,3126,4
4580,2672,4
4580,1201,4
4580,2031,4
4580,973,4
4582,2682,5
4582,2710,5
4582,798,5
4582,800,5
4582,803,5
4582,821,5
4582,825,5
4582,844,5
4582,846,5
4582,1668,4
4582,2308,5
4582,1488,4
4582,3240,5
4582,763,4
4582,2451,5
4582,973,5
4584,3051,5
4584,3194,4
4584,2926,1
4584,3234,3
4584,2997,5
4584,969,4
4592,863,4
4592,1052,4
4592,2224,1
4592,329,5
4592,3194,1
4592,106,5
4592,3358,3
4592,3362,4
4596,0,5
4596,560,5
4596,2710,5
4596,798,4
4596,803,5
4596,806,3
4596,2732,5
4596,825,4
4596,2743,3
4596,842,3
4596,846,3
4596,863,3
4596,278,5
4596,2582,4
4596,1052,4
4596,2284,2
4596,3170,4
4596,67,4
4596,1099,5
4596,2899,5
4596,426,2
4596,3289,4
4596,106,4
4596,2103,4
4596,898,3
4596,936,4
4596,1757,3
4596,973,3
4596,3388,4
4598,553,4
4598,1244,3
4598,1248,3
4598,559,3
4598,560,5
4598,564,4
4598,803,4
4598,1311,3
4598,1323,1
4598,3051,5
4598,3107,3
4598,278,5
4598,1849,4
4598,3473,4
4598,1868,4
4598,1052,5
4598,1900,3
4598,1904,3
4598,1342,1
4598,2214,3
4598,1380,4
4598,1383,5
4598,3131,5
4598,3171,5
4598,24,3
4598,344,4
4598,367,2
4598,67,2
4598,1076,3
4598,2651,4
4598,1110,5
4598,1111,4
4598,1126,4
4598,1968,5
4598,1971,2
4598,1441,5
4598,2916,3
4598,3219,4
4598,1184,4
4598,2090,3
4598,2969,3
4598,106,5
4598,2099,2
4598,1514,5
4598,2103,4
4598,2408,2
4598,2436,3
4598,909,5
4598,3320,3
4598,2487,3
4598,513,3
4598,964,4
4598,969,4
4598,973,4
4600,0,3
4600,2743,3
4600,278,5
4600,49,3
4600,2672,5
4600,700,5
4600,1419,2
4600,3219,4
4600,2041,4
4600,1495,3
4600,2081,5
4600,1514,2
4600,2103,4
4600,180,5
4600,2449,1
4600,913,3
4600,1757,4
4608,0,4
4608,1247,3
4608,559,3
4608,560,3
4608,564,2
4608,2711,4
4608,2117,2
4608,2741,3
4608,1323,1
4608,2201,2
4608,1849,3
4608,1052,3
4608,1371,2
4608,1383,4
4608,2654,2
4608,2672,3
4608,1111,4
4608,1126,3
4608,2002,3
4608,3219,3
4608,1201,2
4608,2085,2
4608,1543,3
4608,3023,3
4608,2436,3
4608,2451,3
4608,3335,4
4608,3358,4
4608,3362,4
4615,560,5
4615,278,2
4615,1380,4
4615,1392,3
4615,1651,3
4615,1419,3
4615,1441,3
4615,763,4
4615,1514,1
4615,2103,3
4615,500,5
4619,559,4
4619,1323,3
4619,863,4
4619,3040,4
4619,3082,3
4619,1624,2
4619,1365,3
4619,1371,2
4619,1380,2
4619,1383,4
4619,1392,3
4619,3171,3
4619,28,4
4619,3194,4
4619,1079,5
4619,2651,4
4619,1139,4
4619,2002,5
4619,2318,4
4619,3234,2
4619,386,3
4619,410,3
4619,1184,4
4619,763,5
4619,2971,4
4619,106,5
4619,1514,4
4619,2391,1
4619,3026,4
4619,905,3
4619,500,5
4619,3362,4
4619,1757,5
4619,973,4
4620,1052,5
4620,3171,4
4620,106,3
4620,2483,3
4620,2484,4
4624,553,3
4624,555,2
4624,0,2
4624,2681,4
4624,1244,4
4624,560,5
4624,2711,4
4624,1282,3
4624,2742,3
4624,1304,1
4624,2136,1
4624,1578,5
4624,250,3
4624,3107,5
4624,1631,3
4624,274,3
4624,275,5
4624,278,5
4624,1834,3
4624,1052,5
4624,2795,1
4624,1365,4
4624,1380,4
4624,1383,5
4624,1392,4
4624,1651,3
4624,24,1
4624,329,5
4624,1711,1
4624,49,5
4624,83,4
4624,1079,3
4624,1099,4
4624,2672,5
4624,1111,5
4624,668,4
4624,1968,4
4624,1419,5
4624,2899,3
4624,1441,4
4624,2916,4
4624,1488,4
4624,427,4
4624,1154,4
4624,1162,4
4624,2049,4
4624,1495,5
4624,1497,4
4624,1505,4
4624,2096,3
4624,1514,4
4624,2997,4
4624,1543,4
4624,892,4
4624,2436,1
4624,2449,5
4624,3314,5
4624,2453,5
4624,3320,4
4624,484,3
4624,936,4
4624,500,3
4624,1744,3
4624,943,5
4624,512,4
4624,1757,4
4624,3371,3
4624,1765,4
4624,527,3
4624,528,5
4624,969,3
4624,973,3
4639,0,5
4639,2681,5
4639,1308,4
4639,1353,5
4639,1649,4
4639,49,5
4639,1436,2
4639,2092,1
4639,1765,5
4640,278,5
4640,1052,5
4640,2081,1
4644,560,5
4644,3040,5
4644,278,4
4644,2850,4
4644,3175,3
4644,24,3
4644,3194,5
4644,49,2
4644,2672,3
4644,2926,3
4644,3234,3
4644,496,3
4644,500,4
4644,3362,4
4650,560,5
4650,798,5
4650,803,5
4650,1052,5
4650,2850,3
4650,3182,3
4650,1099,5
4650,1419,5
4650,763,5
4650,3358,3
4650,3362,3
4662,2201,4
4662,3473,4
4662,2672,5
4662,2081,5
4662,2408,4
4662,500,5
4665,803,3
4665,1020,5
4665,1052,5
4665,2672,5
4665,1110,4
4665,1419,3
4665,763,5
4666,1383,4
4666,2002,5
4666,1201,5
4678,2682,5
4678,559,3
4678,560,5
4678,798,3
4678,1282,5
4678,1304,5
4678,1311,3
4678,863,2
4678,3051,4
4678,1584,4
4678,3107,4
4678,278,5
4678,3435,2
4678,1849,3
4678,3467,2
4678,1046,4
4678,1052,3
4678,2214,5
4678,1380,4
4678,2229,4
4678,2230,3
4678,1392,4
4678,3151,4
4678,303,5
4678,3170,4
4678,3171,4
4678,24,4
4678,28,2
4678,3182,4
4678,1700,5
4678,2592,4
4678,44,4
4678,49,5
4678,370,4
4678,68,2
4678,70,5
4678,2642,4
4678,1099,4
4678,2664,3
4678,2672,4
4678,1110,4
4678,1111,3
4678,700,5
4678,1419,4
4678,3284,4
4678,2031,5
4678,763,4
4678,2059,4
4678,98,5
4678,1514,5
4678,2103,5
4678,2997,3
4678,2392,5
4678,180,5
4678,2449,3
4678,481,4
4678,2484,3
4678,500,4
4678,502,3
4678,943,4
4678,521,2
4685,0,5
4685,560,4
4685,2716,4
4685,2507,5
4685,1834,4
4685,1052,5
4685,23,4
4685,49,5
4685,1079,4
4685,1099,5
4685,1110,3
4685,1111,5
4685,1419,5
4685,427,4
4685,1154,5
4685,1495,4
4685,106,5
4685,2103,1
4685,3314,4
4685,481,5
4685,3343,5
4685,500,5
4685,3370,5
4685,1765,5
4685,973,4
4691,2681,5
4691,863,3
4691,3131,5
4691,1076,4
4691,2672,5
4691,3289,5
4691,2020,1
4691,106,5
4691,1546,4
4691,893,3
4691,500,5
4691,1765,4
4691,973,4
4696,2681,4
4696,2795,5
4696,2850,3
4696,2592,4
4696,2642,5
4696,2672,4
4698,553,3
4698,555,4
4698,2700,3
4698,1819,2
4698,1830,3
4698,2741,4
4698,3051,4
4698,1834,1
4698,1850,1
4698,1871,3
4698,1052,4
4698,2830,5
4698,2241,2
4698,3171,3
4698,3194,4
4698,344,4
4698,1079,5
4698,2672,4
4698,1111,4
4698,1134,4
4698,705,3
4698,2318,4
4698,3219,4
4698,1154,3
4698,1201,4
4698,106,2
4698,2436,4
4698,913,5
4698,941,4
4698,500,5
4698,1757,4
4698,1765,5
4698,973,4
4703,555,4
4703,0,4
4703,559,4
4703,560,4
4703,798,5
4703,1830,5
4703,803,4
4703,806,5
4703,825,4
4703,842,4
4703,2136,4
4703,2758,4
4703,846,4
4703,2148,5
4703,1630,5
4703,1635,3
4703,1834,3
4703,1848,5
4703,1871,4
4703,1052,4
4703,3131,2
4703,322,5
4703,3194,5
4703,1079,4
4703,1111,5
4703,668,2
4703,1134,5
4703,2302,1
4703,1484,4
4703,3219,3
4703,427,3
4703,740,3
4703,2041,5
4703,2053,5
4703,1495,5
4703,793,4
4703,106,5
4703,3006,5
4703,151,2
4703,913,4
4703,3333,3
4703,497,5
4703,941,1
4703,500,4
4703,504,4
4703,512,4
4703,1765,5
4703,964,4
4703,973,4
4707,560,5
4707,2743,4
4707,1834,3
4707,1052,5
4707,2830,4
4707,3171,2
4707,1079,4
4707,1154,4
4707,1495,5
4707,500,5
4707,1757,4
4707,973,4
4714,803,5
4714,2764,5
4714,250,5
4714,2795,4
4714,1652,5
4714,1099,5
4714,2672,5
4714,1147,5
4714,1154,3
4714,504,5
4714,973,5
4724,555,4
4724,2681,4
4724,1247,5
4724,1248,3
4724,560,4
4724,564,3
4724,2716,3
4724,1288,3
4724,2136,5
4724,1600,3
4724,241,2
4724,250,4
4724,1630,3
4724,275,4
4724,278,5
4724,1383,3
4724,3125,4
4724,2284,3
4724,322,4
4724,23,3
4724,24,2
4724,3182,4
4724,341,3
4724,344,5
4724,44,4
4724,49,4
4724,72,3
4724,2672,5
4724,668,4
4724,1971,4
4724,703,3
4724,1413,2
4724,1419,5
4724,1432,3
4724,1450,4
4724,1484,3
4724,1488,2
4724,3234,3
4724,386,3
4724,427,4
4724,1184,2
4724,2045,3
4724,766,4
4724,769,5
4724,1495,4
4724,1497,4
4724,106,5
4724,2096,1
4724,1512,3
4724,1514,4
4724,2104,2
4724,2997,4
4724,892,3
4724,2453,5
4724,3319,3
4724,481,4
4724,496,4
4724,504,4
4724,512,5
4724,3362,3
4724,1765,5
4724,969,4
4726,553,3
4726,555,4
4726,2681,3
4726,1244,3
4726,1247,4
4726,559,3
4726,560,4
4726,564,4
4726,2711,4
4726,803,2
4726,2716,3
4726,1282,3
4726,813,3
4726,1285,4
4726,1288,3
4726,2117,4
4726,2743,4
4726,1304,4
4726,1311,4
4726,863,4
4726,2158,3
4726,3040,2
4726,3051,5
4726,3052,3
4726,3082,3
4726,241,3
4726,250,3
4726,1624,3
4726,1635,3
4726,275,3
4726,278,4
4726,2551,4
4726,1834,4
4726,1841,4
4726,1849,4
4726,3465,4
4726,1868,4
4726,1871,4
4726,1046,2
4726,1052,4
4726,1893,3
4726,1365,4
4726,1371,3
4726,1380,4
4726,1383,4
4726,1392,3
4726,1395,3
4726,1683,3
4726,3171,5
4726,322,4
4726,24,4
4726,329,3
4726,28,4
4726,3194,4
4726,344,3
4726,41,3
4726,44,3
4726,49,4
4726,1735,2
4726,66,4
4726,67,4
4726,1058,4
4726,68,3
4726,83,4
4726,84,2
4726,1076,4
4726,1079,4
4726,2664,3
4726,2672,5
4726,1110,4
4726,3545,3
4726,668,3
4726,1126,3
4726,1134,4
4726,1139,4
4726,700,4
4726,1971,3
4726,1972,4
4726,1406,3
4726,1419,4
4726,2002,4
4726,2899,3
4726,1441,3
4726,2302,3
4726,3219,5
4726,3234,3
4726,386,4
4726,427,3
4726,3284,2
4726,466,5
4726,1184,4
4726,1201,3
4726,740,3
4726,2034,3
4726,2041,3
4726,763,5
4726,2045,5
4726,769,3
4726,1494,3
4726,1495,4
4726,2081,3
4726,1497,2
4726,2090,4
4726,2971,3
4726,106,4
4726,1512,3
4726,1514,5
4726,2103,2
4726,2407,3
4726,1543,3
4726,154,5
4726,1546,3
4726,3026,3
4726,179,2
4726,3314,5
4726,909,5
4726,3320,4
4726,2478,4
4726,497,3
4726,500,2
4726,502,5
4726,504,4
4726,512,3
4726,3362,3
4726,1757,5
4726,3370,4
4726,964,3
4726,527,3
4726,969,4
4726,973,4
4726,1777,4
4727,553,1
4727,0,4
4727,2,2
4727,2681,4
4727,1247,4
4727,1248,3
4727,559,2
4727,564,4
4727,1282,4
4727,2136,4
4727,2158,3
4727,3040,3
4727,1630,4
4727,1849,2
4727,1052,2
4727,1914,4
4727,1365,5
4727,1383,3
4727,2850,4
4727,2271,4
4727,1685,4
4727,24,5
4727,49,5
4727,1076,5
4727,1079,5
4727,668,4
4727,700,3
4727,1419,5
4727,1432,3
4727,2899,5
4727,2916,3
4727,2318,4
4727,386,5
4727,427,4
4727,1154,4
4727,1157,5
4727,740,3
4727,1495,5
4727,1497,4
4727,1514,4
4727,2103,4
4727,2408,2
4727,2453,3
4727,481,4
4727,497,3
4727,502,4
4727,512,4
4727,1765,5
4727,973,4
4728,1052,4
4728,3170,4
4728,3343,4
4728,3358,4
4728,3370,5
4728,3371,4
4736,798,3
4736,803,3
4736,1833,5
4736,2732,3
4736,833,3
4736,837,3
4736,274,5
4736,2547,2
4736,1834,3
4736,1052,5
4736,1380,1
4736,1383,4
4736,3131,3
4736,1652,5
4736,3143,4
4736,1668,3
4736,2621,5
4736,1058,5
4736,1099,3
4736,1111,3
4736,1134,4
4736,1419,3
4736,1488,3
4736,3214,4
4736,3289,4
4736,1189,3
4736,1505,4
4736,905,3
4736,913,4
4736,2471,5
4736,1746,5
4736,1765,5
4736,959,2
4736,964,5
4736,973,5
4739,278,5
4739,1052,4
4739,49,5
4739,1419,5
4739,763,5
4749,2743,5
4749,3107,5
4749,2785,3
4749,2830,5
4749,2672,5
4749,1222,1
4749,2948,4
4768,555,4
4768,803,3
4768,863,4
4768,278,4
4768,2391,2
4768,973,3
4772,553,4
4772,2681,5
4772,1247,5
4772,560,5
4772,2741,5
4772,3040,4
4772,3051,5
4772,217,5
4772,3082,4
4772,2507,5
4772,250,5
4772,275,5
4772,278,5
4772,3465,4
4772,1052,5
4772,2214,3
4772,1380,5
4772,1383,4
4772,2850,2
4772,1651,4
4772,301,2
4772,3170,5
4772,24,5
4772,2592,4
4772,3194,5
4772,49,5
4772,68,5
4772,1076,5
4772,2642,4
4772,2672,5
4772,3545,4
4772,1139,5
4772,1958,5
4772,703,5
4772,1419,5
4772,2002,5
4772,2891,3
4772,1441,4
4772,3234,3
4772,763,5
4772,1233,1
4772,769,5
4772,2948,1
4772,106,5
4772,2099,5
4772,2103,5
4772,1546,4
4772,180,3
4772,3314,4
4772,2453,4
4772,500,3
4772,943,5
4772,1756,5
4772,513,3
4772,1757,5
4772,1765,4
4772,527,4
4777,0,4
4777,2707,4
4777,798,4
4777,803,4
4777,821,4
4777,846,5
4777,2767,4
4777,863,4
4777,3037,4
4777,278,5
4777,2547,5
4777,1052,5
4777,2857,5
4777,1651,4
4777,1668,5
4777,1683,4
4777,1700,4
4777,1058,4
4777,1079,4
4777,1099,5
4777,1111,3
4777,1134,3
4777,1419,5
4777,1432,4
4777,2899,4
4777,3240,4
4777,427,3
4777,763,4
4777,793,5
4777,2956,4
4777,106,4
4777,180,3
4777,3343,4
4777,500,5
4777,3362,4
4777,1756,4
4777,1765,5
4779,0,3
4779,3051,2
4779,2490,5
4779,1079,4
4779,763,4
4779,3343,4
4779,1765,5
4779,973,5
4781,2716,4
4781,275,4
4781,1365,4
4781,1380,2
4781,329,2
4781,49,5
4781,1989,4
4781,1419,5
4781,427,4
4781,1189,4
4781,1505,3
4781,1514,1
4781,527,4
4782,555,5
4782,0,5
4782,1248,3
4782,559,5
4782,564,4
4782,1819,5
4782,2707,5
4782,2711,4
4782,1830,4
4782,802,4
4782,1833,4
4782,2716,5
4782,806,5
4782,1288,3
4782,821,5
4782,2732,4
4782,2741,4
4782,842,5
4782,2136,3
4782,2758,5
4782,846,5
4782,2148,4
4782,2766,5
4782,2767,4
4782,3051,5
4782,2200,4
4782,250,5
4782,3107,4
4782,1630,3
4782,278,5
4782,570,4
4782,2582,5
4782,1052,5
4782,1353,5
4782,1371,3
4782,1396,3
4782,2262,3
4782,3167,5
4782,3171,5
4782,322,5
4782,329,4
4782,3194,4
4782,44,3
4782,49,5
4782,72,3
4782,83,3
4782,1079,5
4782,3526,4
4782,2672,3
4782,1111,5
4782,1134,4
4782,705,3
4782,1419,5
4782,1441,3
4782,2308,5
4782,2923,3
4782,1483,3
4782,1484,3
4782,3212,3
4782,763,5
4782,793,5
4782,1497,3
4782,1498,2
4782,2096,2
4782,2426,5
4782,3026,2
4782,893,4
4782,909,5
4782,2453,5
4782,913,5
4782,3320,4
4782,1744,3
4782,512,5
4782,1757,4
4782,3370,5
4782,527,5
4782,1768,3
4783,555,4
4783,0,5
4783,2,4
4783,560,4
4783,564,4
4783,1830,4
4783,803,5
4783,1833,4
4783,2716,4
4783,806,5
4783,2117,3
4783,2136,4
4783,2764,4
4783,863,5
4783,3040,4
4783,193,2
4783,3056,4
4783,250,5
4783,1624,3
4783,1630,4
4783,275,4
4783,3435,4
4783,3465,3
4783,1052,5
4783,2795,4
4783,1365,2
4783,1383,4
4783,2850,4
4783,2276,4
4783,3171,4
4783,322,4
4783,344,5
4783,2621,4
4783,1079,5
4783,1099,4
4783,2672,4
4783,1110,5
4783,3545,4
4783,1134,5
4783,1419,4
4783,1483,4
4783,427,3
4783,1495,4
4783,2081,4
4783,793,5
4783,1505,4
4783,106,4
4783,1514,4
4783,2103,3
4783,2997,4
4783,2436,4
4783,3314,4
4783,2451,4
4783,2453,3
4783,913,5
4783,512,4
4783,3358,4
4783,1757,5
4783,527,4
4783,973,5
4785,2681,4
4785,2682,4
4785,3107,4
4785,3175,2
4785,2592,3
4785,3358,3
4787,1247,4
4787,560,5
4787,564,4
4787,1304,2
4787,2140,1
4787,1606,3
4787,1624,2
4787,2528,5
4787,275,5
4787,278,4
4787,1330,3
4787,1365,3
4787,1380,1
4787,1381,5
4787,1383,5
4787,2850,5
4787,1389,1
4787,1392,3
4787,1651,3
4787,23,3
4787,24,4
4787,329,5
4787,74,3
4787,2665,4
4787,2672,4
4787,668,2
4787,671,2
4787,700,4
4787,1406,3
4787,1419,5
4787,1486,3
4787,424,3
4787,1184,5
4787,1201,4
4787,2045,3
4787,1233,3
4787,769,4
4787,1495,5
4787,1497,4
4787,106,3
4787,1514,4
4787,1543,4
4787,1546,3
4787,3314,3
4787,2453,4
4787,3333,4
4787,496,4
4787,500,5
4787,502,3
4787,512,4
4787,1757,3
4787,3371,1
4787,3372,2
4787,1765,5
4787,527,5
4788,553,2
4788,0,4
4788,2681,4
4788,560,5
4788,564,3
4788,2716,3
4788,1282,3
4788,3040,4
4788,1569,3
4788,217,3
4788,1607,1
4788,250,5
4788,3107,4
4788,275,3
4788,278,5
4788,589,4
4788,1848,4
4788,1900,2
4788,1335,2
4788,1350,4
4788,1366,1
4788,2830,2
4788,1383,3
4788,2850,3
4788,2258,3
4788,2276,3
4788,3143,3
4788,3171,3
4788,3175,3
4788,321,2
4788,322,3
4788,23,2
4788,24,4
4788,28,4
4788,29,3
4788,2592,3
4788,3194,5
4788,345,3
4788,44,4
4788,83,3
4788,2642,3
4788,3508,5
4788,653,3
4788,2672,5
4788,1111,4
4788,3546,4
4788,668,4
4788,700,4
4788,703,4
4788,1413,4
4788,1989,4
4788,1419,4
4788,1994,4
4788,2891,3
4788,2916,3
4788,3219,4
4788,427,4
4788,438,3
4788,450,4
4788,455,4
4788,461,2
4788,1184,2
4788,2041,4
4788,763,4
4788,2045,3
4788,769,2
4788,2069,5
4788,1495,3
4788,2081,2
4788,1497,3
4788,98,3
4788,106,4
4788,1514,2
4788,2103,4
4788,2997,4
4788,140,3
4788,180,3
4788,3314,4
4788,496,4
4788,941,4
4788,512,2
4788,3358,3
4788,1765,3
4788,969,3
4788,973,4
4792,0,5
4792,560,4
4792,798,5
4792,803,5
4792,2743,5
4792,2758,5
4792,846,5
4792,863,5
4792,275,1
4792,1052,5
4792,1383,4
4792,1079,4
4792,1111,5
4792,763,5
4792,793,5
4792,2447,4
4792,2451,4
4792,2453,3
4792,2484,2
4792,3370,5
4792,973,5
4801,3040,4
4801,1389,4
4801,2637,5
4801,2104,4
4801,964,5
4801,969,3
4809,803,5
4809,1058,2
4809,3240,5
4809,106,3
4810,559,4
4810,837,2
4810,2169,3
4810,2207,1
4810,275,5
4810,278,5
4810,995,1
4810,1893,1
4810,1371,1
4810,1651,5
4810,3151,3
4810,1683,4
4810,2592,4
4810,41,4
4810,49,5
4810,68,5
4810,1419,5
4810,1441,2
4810,1458,1
4810,466,3
4810,763,2
4810,769,4
4810,108,1
4810,2099,4
4810,1514,5
4810,2103,4
4810,3343,4
4810,943,4
4810,3370,3
4810,3371,3
4810,527,5
4816,0,4
4816,1099,4
4816,1134,4
4816,3358,4
4819,553,4
4819,560,5
4819,564,3
4819,2711,4
4819,2117,3
4819,2742,3
4819,1304,3
4819,2136,4
4819,2184,3
4819,2189,3
4819,222,2
4819,278,4
4819,1834,4
4819,1868,3
4819,1871,5
4819,1873,4
4819,1052,5
4819,2226,2
4819,23,5
4819,24,4
4819,329,3
4819,1711,2
4819,341,4
4819,44,4
4819,1076,5
4819,1079,5
4819,1111,5
4819,1968,3
4819,1993,3
4819,2916,3
4819,1488,2
4819,3219,3
4819,1154,4
4819,2031,5
4819,1495,5
4819,1497,2
4819,2090,2
4819,106,5
4819,2999,4
4819,2426,3
4819,2436,2
4819,180,2
4819,481,5
4819,2484,3
4819,497,2
4819,500,5
4819,969,2
4819,973,4
4823,555,3
4823,1383,4
4823,3194,5
4823,344,3
4823,668,3
4823,1134,2
4823,1989,3
4823,106,5
4823,108,5
4823,2453,4
4823,3358,5
4823,1756,5
4823,973,3
4824,2681,4
4824,2707,5
4824,2725,4
4824,863,5
4824,3040,4
4824,2515,2
4824,278,4
4824,1052,4
4824,2826,5
4824,1383,4
4824,2262,2
4824,2276,2
4824,3171,3
4824,3194,4
